Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOATTYPE       reduce using rule 25 (stmt -> expr ; .)
    !               reduce using rule 25 (stmt -> expr ; .)
    -               reduce using rule 25 (stmt -> expr ; .)
    STRING          reduce using rule 25 (stmt -> expr ; .)
    NUM             reduce using rule 25 (stmt -> expr ; .)
    FLOAT           reduce using rule 25 (stmt -> expr ; .)
    (               reduce using rule 25 (stmt -> expr ; .)
    $end            reduce using rule 25 (stmt -> expr ; .)
    ELSE            reduce using rule 25 (stmt -> expr ; .)
    }               reduce using rule 25 (stmt -> expr ; .)


state 51

    (30) expr -> expr + . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 88

state 52

    (31) expr -> expr - . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 89

state 53

    (32) expr -> expr * . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 90

state 54

    (33) expr -> expr / . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 91

state 55

    (34) expr -> expr > . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 92

state 56

    (35) expr -> expr < . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 93

state 57

    (36) expr -> expr GTE . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 94

state 58

    (37) expr -> expr LTE . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 95

state 59

    (38) expr -> expr EQ . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 96

state 60

    (39) expr -> expr NEQ . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 97

state 61

    (40) expr -> expr % . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 98

state 62

    (41) expr -> expr AND . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 99

state 63

    (42) expr -> expr OR . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 100

state 64

    (43) expr -> expr $ . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 101

state 65

    (8) stmt -> PRINTLN ( . ) ;
    (9) stmt -> PRINTLN ( . expr ) ;
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    )               shift and go to state 102
    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 103

state 66

    (10) stmt -> WHILE new_label . ( expr ) jz block

    (               shift and go to state 104


state 67

    (11) stmt -> IF ( . expr ) jz block
    (12) stmt -> IF ( . expr ) jz block ELSE jmp jz_label block
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 105

state 68

    (21) stmt -> ID = . expr ;
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 106

state 69

    (51) expr -> ID ( . fcall )
    (68) fcall -> . exprlist
    (69) fcall -> .
    (70) exprlist -> . exprlist , expr
    (71) exprlist -> . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    )               reduce using rule 69 (fcall -> .)
    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    fcall                          shift and go to state 107
    exprlist                       shift and go to state 108
    expr                           shift and go to state 109

state 70

    (23) stmt -> RETURN expr . ;
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    ;               shift and go to state 110
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    %               shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    $               shift and go to state 64
    [               shift and go to state 84


state 71

    (24) stmt -> RETURN ; .

    PRINT           reduce using rule 24 (stmt -> RETURN ; .)
    PRINTLN         reduce using rule 24 (stmt -> RETURN ; .)
    WHILE           reduce using rule 24 (stmt -> RETURN ; .)
    IF              reduce using rule 24 (stmt -> RETURN ; .)
    ID              reduce using rule 24 (stmt -> RETURN ; .)
    RETURN          reduce using rule 24 (stmt -> RETURN ; .)
    INPUT           reduce using rule 24 (stmt -> RETURN ; .)
    STRINGTYPE      reduce using rule 24 (stmt -> RETURN ; .)
    INTTYPE         reduce using rule 24 (stmt -> RETURN ; .)
    FLOATTYPE       reduce using rule 24 (stmt -> RETURN ; .)
    !               reduce using rule 24 (stmt -> RETURN ; .)
    -               reduce using rule 24 (stmt -> RETURN ; .)
    STRING          reduce using rule 24 (stmt -> RETURN ; .)
    NUM             reduce using rule 24 (stmt -> RETURN ; .)
    FLOAT           reduce using rule 24 (stmt -> RETURN ; .)
    (               reduce using rule 24 (stmt -> RETURN ; .)
    $end            reduce using rule 24 (stmt -> RETURN ; .)
    ELSE            reduce using rule 24 (stmt -> RETURN ; .)
    }               reduce using rule 24 (stmt -> RETURN ; .)


state 72

    (26) expr -> INPUT ( . )

    )               shift and go to state 111


state 73

    (27) expr -> STRINGTYPE ( . expr )
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 112

state 74

    (28) expr -> INTTYPE ( . expr )
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
